かぐや1,告白,こくはく,0,5
かぐや10,解散,かいさん,0,5
かぐや2,ババ抜き,ばばぬき,0,5
かぐや3,地点,ちてん,0,5
かぐや4,答える,こたえる,0,5
かぐや5,一口,ひとくち,0,5
かぐや6,隠す,かくす,0,5
かぐや7,随分,ずいぶん,0,5
かぐや8,静か,しずか,0,5
かぐや9,旧,きゅう,0,5
ひとりぼっち vol. 2,泣きぼくろ,なきぼくろ,0,5
ひとりぼっち vol. 3,頭突き,ずつき,0,5
かぐや1,結ぶ,むすぶ,1,5
かぐや10,夜道,よみち,1,5
かぐや2,暇,ひま,1,5
かぐや3,対象,たいしょう,1,5
かぐや4,丘,おか,1,5
かぐや5,怒る,おこる,1,5
かぐや6,百戦錬磨,ひゃくせんれんま,1,5
かぐや7,皆,みんな,1,5
かぐや8,散歩,さんぽ,1,5
かぐや9,財閥,ざいばつ,1,5
ひとりぼっち vol. 2,反す,かえす,1,5
ひとりぼっち vol. 3,石頭,いしあたま,1,5
かぐや1,素晴らしい,すばらしい,2,5
かぐや10,真面目,まじめ,2,5
かぐや2,早過ぎる,はやすぎる,2,5
かぐや3,現れる,あらわれる,2,5
かぐや4,菊,きく,2,5
かぐや5,伝統,でんとう,2,5
かぐや6,呼び名,よびな,2,5
かぐや7,旅行,りょこう,2,5
かぐや8,当番,とうばん,2,5
かぐや9,一角,いっかく,2,5
ひとりぼっち vol. 2,暴言,ぼうげん,2,5
ひとりぼっち vol. 3,自称,じしょう,2,5
かぐや1,恋人,こいびと,3,5
かぐや10,近寄る,ちかよる,3,5
かぐや2,手持ち無沙汰,てもちぶさた,3,5
かぐや3,現在,げんざい,3,5
かぐや4,解く,とく,3,5
かぐや5,生徒,せいと,3,5
かぐや6,頂ける,いただける,3,5
かぐや7,親睦,しんぼく,3,5
かぐや8,早め,はやめ,3,5
かぐや9,窓,まど,3,5
ひとりぼっち vol. 2,吐く,はく,3,5
ひとりぼっち vol. 3,要所,ようしょ,3,5
かぐや1,間,あいだ,4,5
かぐや10,冗談,じょうだん,4,5
かぐや2,限度,げんど,4,5
かぐや3,乗る,のる,4,5
かぐや4,位,くらい,4,5
かぐや5,自覚,じかく,4,5
かぐや6,判る,わかる,4,5
かぐや7,兼ねて,かねて,4,5
かぐや8,会計,かいけい,4,5
かぐや9,眺める,ながめる,4,5
ひとりぼっち vol. 2,両きき,りょうきき,4,5
ひとりぼっち vol. 3,発揮,はっき,4,5
かぐや1,明確,めいかく,5,5
かぐや10,通じる,つうじる,5,5
かぐや2,丁度,ちょうど,5,5
かぐや3,方向,ほうこう,5,5
かぐや4,簡単,かんたん,5,5
かぐや5,足る,たる,5,5
かぐや6,解決,かいけつ,5,5
かぐや7,借りる,かりる,5,5
かぐや8,地味,じみ,5,5
かぐや9,登校,とうこう,5,5
ひとりぼっち vol. 2,指定,してい,5,5
ひとりぼっち vol. 3,得意技,とくいわざ,5,5
かぐや1,力関係,ちからかんけい,6,5
かぐや10,居眠り,いねむり,6,5
かぐや2,勝者,しょうしゃ,6,5
かぐや3,進行中,しんこうちゅう,6,5
かぐや4,関連性,かんれんせい,6,5
かぐや5,人前,ひとまえ,6,5
かぐや6,役目,やくめ,6,5
かぐや7,夜,よる,6,5
かぐや8,皆勤賞,かいきんしょう,6,5
かぐや9,回数,かいすう,6,5
ひとりぼっち vol. 2,主義,しゅぎ,6,5
ひとりぼっち vol. 3,所属,しょぞく,6,5
かぐや1,存在,そんざい,7,5
かぐや10,想像,そうぞう,7,5
かぐや2,敗者,はいしゃ,7,5
かぐや3,自転車置き場,じてんしゃおきば,7,5
かぐや4,馬鹿馬鹿しい,ばかばかしい,7,5
かぐや5,物乞い,ものごい,7,5
かぐや6,歳,さい,7,5
かぐや7,三角形,さんかっけい,7,5
かぐや8,総会,そうかい,7,5
かぐや9,猫,ねこ,7,5
ひとりぼっち vol. 2,好み,このみ,7,5
ひとりぼっち vol. 3,増える,ふえる,7,5
かぐや1,搾取,さくしゅ,8,5
かぐや10,甘酸,かんさん,8,5
かぐや2,願い,ねがい,8,5
かぐや3,向かう,むかう,8,5
かぐや4,置き換える,おきかえる,8,5
かぐや5,腹,はら,8,5
かぐや6,交際,こうさい,8,5
かぐや7,近い,ちかい,8,5
かぐや8,予算案,よさんあん,8,5
かぐや9,奥,おく,8,5
ひとりぼっち vol. 2,萌え,もえ,8,5
ひとりぼっち vol. 3,詩人,しじん,8,5
かぐや1,側,がわ,9,5
かぐや10,青春,せいしゅん,9,5
かぐや2,如何,いかが,9,5
かぐや3,推測,すいそく,9,5
かぐや4,何処,どこ,9,5
かぐや5,減る,へる,9,5
かぐや6,経験,けいけん,9,5
かぐや7,遠い,とおい,9,5
かぐや8,資料,しりょう,9,5
かぐや9,入り込む,はいりこむ,9,5
ひとりぼっち vol. 2,運動神経,うんどうしんけい,9,5
ひとりぼっち vol. 3,我慢,がまん,9,5
かぐや1,尽くす,つくす,10,5
かぐや10,交える,まじえる,10,5
かぐや2,正気,しょうき,10,5
かぐや3,宜しい,よろしい,10,5
かぐや4,出題,しゅつだい,10,5
かぐや5,昼食,ちゅうしょく,10,5
かぐや6,童貞,どうてい,10,5
かぐや7,嫌,いや,10,5
かぐや8,作る,つくる,10,5
かぐや9,代わり,かわり,10,5
ひとりぼっち vol. 2,熱,ねつ,10,5
ひとりぼっち vol. 3,珍しい,めずらしい,10,5
かぐや1,勝者,しょうしゃ,11,5
かぐや10,振り返る,ふりかえる,11,5
かぐや2,無茶,むちゃ,11,5
かぐや3,外,そと,11,5
かぐや4,直ぐ,すぐ,11,5
かぐや5,て弁当,てべんとう,11,5
かぐや6,幻滅,げんめつ,11,5
かぐや7,ケンタウルス座,けんたうるすざ,11,5
かぐや8,忙しい,いそがしい,11,5
かぐや9,手配,てはい,11,5
ひとりぼっち vol. 2,国語,こくご,11,5
ひとりぼっち vol. 3,横,よこ,11,5
かぐや1,敗者,はいしゃ,12,5
かぐや10,目撃,もくげき,12,5
かぐや2,駄目,だめ,12,5
かぐや3,変,へん,12,5
かぐや4,続ける,つづける,12,5
かぐや5,田舎,いなか,12,5
かぐや6,乗り切る,のりきる,12,5
かぐや7,星,ほし,12,5
かぐや8,組,ぐみ,12,5
かぐや9,構う,かまう,12,5
ひとりぼっち vol. 2,授業,じゅぎょう,12,5
ひとりぼっち vol. 3,勝手,かって,12,5
かぐや1,貴殿,きでん,13,5
かぐや10,状況,じょうきょう,13,5
かぐや2,紳士的,しんしてき,13,5
かぐや3,気分,きぶん,13,5
かぐや4,数字,すうじ,13,5
かぐや5,大量,たいりょう,13,5
かぐや6,任せる,まかせる,13,5
かぐや7,公転,こうてん,13,5
かぐや8,顔,かお,13,5
かぐや9,歩く,あるく,13,5
ひとりぼっち vol. 2,俳句,はいく,13,5
ひとりぼっち vol. 3,クラス替え,くらすがえ,13,5
かぐや1,気高い,けだかい,14,5
かぐや10,利用,りよう,14,5
かぐや2,限る,かぎる,14,5
かぐや3,緊張,きんちょう,14,5
かぐや4,集中,しゅうちゅう,14,5
かぐや5,野菜,やさい,14,5
かぐや6,振る,ふる,14,5
かぐや7,甘えん坊,あまえんぼう,14,5
かぐや8,賑やか,にぎやか,14,5
かぐや9,向かう,むかう,14,5
ひとりぼっち vol. 2,発表,はっぴょう,14,5
ひとりぼっち vol. 3,幼なじみ,おさななじみ,14,5
かぐや1,決して,けっして,15,5
かぐや10,まつ毛,まつけ,15,5
かぐや2,種目,しゅもく,15,5
かぐや3,吐き気,はきけ,15,5
かぐや4,会話,かいわ,15,5
かぐや5,送る,おくる,15,5
かぐや6,嘘,うそ,15,5
かぐや7,一等星,いっとうせい,15,5
かぐや8,出会う,であう,15,5
かぐや9,如何,いか,15,5
ひとりぼっち vol. 2,行う,おこなう,15,5
ひとりぼっち vol. 3,お嬢さま,おじょうさま,15,5
かぐや1,戦,いくさ,16,5
かぐや10,一切,いっさい,16,5
かぐや2,運命,うんめい,16,5
かぐや3,胃薬,いぐすり,16,5
かぐや4,耳に入る,みみにはいる,16,5
かぐや5,結構,けっこう,16,5
かぐや6,恋愛観,れんあいかん,16,5
かぐや7,星空,ほしぞら,16,5
かぐや8,選挙,せんきょ,16,5
かぐや9,着替え,きがえ,16,5
ひとりぼっち vol. 2,浴びる,あびる,16,5
ひとりぼっち vol. 3,到着,とうちゃく,16,5
かぐや1,恋愛,れんあい,17,5
かぐや10,眼球,がんきゅう,17,5
かぐや2,一応,いちおう,17,5
かぐや3,我慢,がまん,17,5
かぐや4,状況,じょうきょう,17,5
かぐや5,自信,じしん,17,5
かぐや6,好機,こうき,17,5
かぐや7,魔法,まほう,17,5
かぐや8,始動,しどう,17,5
かぐや9,遅刻,ちこく,17,5
ひとりぼっち vol. 2,季語,きご,17,5
ひとりぼっち vol. 3,響き,ひびき,17,5
かぐや1,私立,しりつ,18,5
かぐや10,連動,れんどう,18,5
かぐや2,妙,みょう,18,5
かぐや3,奇遇,きぐう,18,5
かぐや4,割,わり,18,5
かぐや5,光景,こうけい,18,5
かぐや6,断る,ことわる,18,5
かぐや7,古来,こらい,18,5
かぐや8,大変,たいへん,18,5
かぐや9,宜しい,よろしい,18,5
ひとりぼっち vol. 2,学期,がっき,18,5
ひとりぼっち vol. 3,素敵,すてき,18,5
かぐや1,学園,がくえん,19,5
かぐや10,睡眠,すいみん,19,5
かぐや2,仕掛け,しかけ,19,5
かぐや3,映画館,えいがかん,19,5
かぐや4,費やす,ついやす,19,5
かぐや5,専属,せんぞく,19,5
かぐや6,築く,きずき,19,5
かぐや7,争う,あらそう,19,5
かぐや8,大立ち回り,おおたちまわり,19,5
かぐや9,冷たい,つめたい,19,5
ひとりぼっち vol. 2,想像,そうぞう,19,5
ひとりぼっち vol. 3,距離,きょり,19,5
かぐや1,貴族,きぞく,20,5
かぐや10,深さ,ふかさ,20,5
かぐや2,誓って,ちかって,20,5
かぐや3,休日,きゅうじつ,20,5
かぐや4,満たない,みたない,20,5
かぐや5,温かい,あたたかい,20,5
かぐや6,接点,せってん,20,5
かぐや7,絶対的,ぜったいてき,20,5
かぐや8,未だ,いまだ,20,5
かぐや9,熱い,あつい,20,5
ひとりぼっち vol. 2,一生,いっしょう,20,5
ひとりぼっち vol. 3,先程,さきほど,20,5
かぐや1,士族,しぞく,21,5
かぐや10,二種,にしゅ,21,5
かぐや2,購買,こうばい,21,5
かぐや3,制服,せいふく,21,5
かぐや4,四角,しかく,21,5
かぐや5,届ける,とどける,21,5
かぐや6,粒,つぶ,21,5
かぐや7,対立,たいりつ,21,5
かぐや8,語り草,かたりぐさ,21,5
かぐや9,吐息,といき,21,5
ひとりぼっち vol. 2,調子,ちょうし,21,5
ひとりぼっち vol. 3,差し上げる,さしあげる,21,5
かぐや1,教育,きょういく,22,5
かぐや10,区分,くぶん,22,5
かぐや2,普通,ふつう,22,5
かぐや3,理解,りかい,22,5
かぐや4,一応,いちおう,22,5
かぐや5,栄養,えいよう,22,5
かぐや6,義理,ぎり,22,5
かぐや7,人間性,にんげんせい,22,5
かぐや8,二度,ふたたび,22,5
かぐや9,漏れる,もれる,22,5
ひとりぼっち vol. 2,秘策,ひさく,22,5
ひとりぼっち vol. 3,鶴,つる,22,5
かぐや1,機関,きかん,23,5
かぐや10,判別,はんべつ,23,5
かぐや2,法度,はっと,23,5
かぐや3,苦しむ,くるしむ,23,5
かぐや4,理由,りゆう,23,5
かぐや5,勿論,もちろん,23,5
かぐや6,何物,なにもの,23,5
かぐや7,色濃い,いろこい,23,5
かぐや8,御免,ごめん,23,5
かぐや9,自宅,じたく,23,5
ひとりぼっち vol. 2,得意,とくい,23,5
ひとりぼっち vol. 3,使う,つかう,23,5
かぐや1,創立,そうりつ,24,5
かぐや10,簡単,かんたん,24,5
かぐや2,交互,こうご,24,5
かぐや3,貴方,あなた,24,5
かぐや4,盤面,ばんめん,24,5
かぐや5,旬,しゅん,24,5
かぐや6,惚れる,ほれる,24,5
かぐや7,思想,しそう,24,5
かぐや8,慣れる,なれる,24,5
かぐや9,問,もん,24,5
ひとりぼっち vol. 2,地球,ちきゅう,24,5
ひとりぼっち vol. 3,千羽鶴,せんばづる,24,5
かぐや1,由緒正しい,ゆいしょただしい,25,5
かぐや10,急速,きゅうそく,25,5
かぐや2,手札,てふだ,25,5
かぐや3,構う,かまう,25,5
かぐや4,数,かず,25,5
かぐや5,食材,しょくざい,25,5
かぐや6,素直,すなお,25,5
かぐや7,戦争,せんそう,25,5
かぐや8,頃,ころ,25,5
かぐや9,くぐり抜ける,くぐりぬける,25,5
ひとりぼっち vol. 2,緊張,きんちょう,25,5
ひとりぼっち vol. 3,代行,だいこう,25,5
かぐや1,名門校,めいもんこう,26,5
かぐや10,行う,おこなう,26,5
かぐや2,枚,まい,26,5
かぐや3,待ち伏せ,まちぶせ,26,5
かぐや4,表す,あらわす,26,5
かぐや5,基軸,きじく,26,5
かぐや6,常に,つねに,26,5
かぐや7,生命,せいめい,26,5
かぐや8,氷,こおり,26,5
かぐや9,機会,きかい,26,5
ひとりぼっち vol. 2,強張る,こわばる,26,5
ひとりぼっち vol. 3,困る,こまる,26,5
かぐや1,制,せい,27,5
かぐや10,判断,はんだん,27,5
かぐや2,引き合い,ひきあい,27,5
かぐや3,自意識過剰,じいしきかじょう,27,5
かぐや4,囲碁,いご,27,5
かぐや5,調和,ちょうわ,27,5
かぐや6,真逆,まさか,27,5
かぐや7,原初,げんしょ,27,5
かぐや8,何者,なにもの,27,5
かぐや9,貴重,きちょう,27,5
ひとりぼっち vol. 2,視線,しせん,27,5
ひとりぼっち vol. 3,社長,しゃちょう,27,5
かぐや1,廃止,はいし,28,5
かぐや10,目蓋,まぶた,28,5
かぐや2,破棄,はき,28,5
かぐや3,冗談,じょうだん,28,5
かぐや4,参加,さんか,28,5
かぐや5,取れる,とれる,28,5
かぐや6,一見,いっけん,28,5
かぐや7,降り注ぐ,ふりそそぐ,28,5
かぐや8,寄せ付ける,よせつける,28,5
かぐや9,活かす,いかす,28,5
ひとりぼっち vol. 2,上半身,じょうはんしん,28,5
ひとりぼっち vol. 3,令嬢,れいじょう,28,5
かぐや1,富豪,ふごう,29,5
かぐや10,確認,かくにん,29,5
かぐや2,最初,さいしょ,29,5
かぐや3,似る,にる,29,5
かぐや4,調子,ちょうし,29,5
かぐや5,煮物,にもの,29,5
かぐや6,逆に,ぎゃくに,29,5
かぐや7,太陽,たいよう,29,5
かぐや8,恐ろしい,おそろしい,29,5
かぐや9,自転車,じてんしゃ,29,5
ひとりぼっち vol. 2,失敗,しっぱい,29,5
ひとりぼっち vol. 3,両親,りょうしん,29,5
かぐや1,名家,めいか,30,5
かぐや10,浅い,あさい,30,5
かぐや2,捨てる,すてる,30,5
かぐや3,観察,かんさつ,30,5
かぐや4,摑む,つかむ,30,5
かぐや5,だし巻き卵,だしまきたまご,30,5
かぐや6,本命,ほんめい,30,5
かぐや7,都会,とかい,30,5
かぐや8,比べる,くらべる,30,5
かぐや9,通る,とおる,30,5
ひとりぼっち vol. 2,時期,じき,30,5
ひとりぼっち vol. 3,海外,かいがい,30,5
かぐや1,将来,しょうらい,31,5
かぐや10,仕掛ける,しかける,31,5
かぐや2,極めて,きわめて,31,5
かぐや3,生態,せいたい,31,5
かぐや4,柔軟,じゅうなん,31,5
かぐや5,梅干し,うめぼし,31,5
かぐや6,超,ちょう,31,5
かぐや7,解き放す,ときはなつ,31,5
かぐや8,随分,ずいぶん,31,5
かぐや9,遅め,おそめ,31,5
ひとりぼっち vol. 2,悟る,さとる,31,5
ひとりぼっち vol. 3,使用人,しようにん,31,5
かぐや1,背負う,せおう,32,5
かぐや10,物音,ものおと,32,5
かぐや2,故に,ゆえに,32,5
かぐや3,調査,ちょうさ,32,5
かぐや4,敵,てき,32,5
かぐや5,和洋,わよう,32,5
かぐや6,異性,いせい,32,5
かぐや7,本能的,ほんのうてき,32,5
かぐや8,丸い,まるい,32,5
かぐや9,橋,はし,32,5
ひとりぼっち vol. 2,約束,やくそく,32,5
ひとりぼっち vol. 3,給料,きゅうりょう,32,5
かぐや1,人材,じんざい,33,5
かぐや10,起きる,おきる,33,5
かぐや2,警戒,けいかい,33,5
かぐや3,類,るい,33,5
かぐや4,一生,いっしょう,33,5
かぐや5,問わず,とわず,33,5
かぐや6,以前,いぜん,33,5
かぐや7,生物,せいぶつ,33,5
かぐや8,太った,ふとった,33,5
かぐや9,急ぐ,いそぐ,33,5
ひとりぼっち vol. 2,覚える,おぼえる,33,5
ひとりぼっち vol. 3,預かり,あずかり,33,5
かぐや1,就学,しゅうがく,34,5
かぐや10,危険性,きけんせい,34,5
かぐや2,爪あと,つめあと,34,5
かぐや3,綺麗,きれい,34,5
かぐや4,幾ら,いくら,34,5
かぐや5,詰め込む,つめこむ,34,5
かぐや6,モテ期,もてき,34,5
かぐや7,戻す,もどす,34,5
かぐや8,性格,せいかく,34,5
かぐや9,困る,こまる,34,5
ひとりぼっち vol. 2,正夢,まさゆめ,34,5
ひとりぼっち vol. 3,参る,まいる,34,5
かぐや1,彼等,あれら,35,5
かぐや10,謀略,ぼうりゃく,35,5
かぐや2,香料,こうりょう,35,5
かぐや3,最近,さいきん,35,5
かぐや4,点数,てんすう,35,5
かぐや5,献立,こんだて,35,5
かぐや6,疑る,うたぐる,35,5
かぐや7,開放的,かいほうてき,35,5
かぐや8,好く,すく,35,5
かぐや9,手短,てみじか,35,5
ひとりぼっち vol. 2,今日中に,きょうじゅうに,35,5
ひとりぼっち vol. 3,購入,こうにゅう,35,5
かぐや1,率いる,ひきいる,36,5
かぐや10,指す,さす,36,5
かぐや2,塗料,とりょう,36,5
かぐや3,凝る,こる,36,5
かぐや4,所詮,しょせん,36,5
かぐや5,宝物,たからもの,36,5
かぐや6,運命,うんめい,36,5
かぐや7,水着,みずぎ,36,5
かぐや8,努力,どりょく,36,5
かぐや9,簡潔,かんけつ,36,5
ひとりぼっち vol. 2,笑顔,えがお,36,5
ひとりぼっち vol. 3,購買部,こうばいぶ,36,5
かぐや1,纏め上げる,まとめあげる,37,5
かぐや10,無用,むよう,37,5
かぐや2,模様,もよう,37,5
かぐや3,入り口,いりぐち,37,5
かぐや4,詰め込む,つめこむ,37,5
かぐや5,入れ,いれ,37,5
かぐや6,糸,いと,37,5
かぐや7,悩殺,のうさつ,37,5
かぐや8,理解,りかい,37,5
かぐや9,横断歩道,おうだんほどう,37,5
ひとりぼっち vol. 2,練習,れんしゅう,37,5
ひとりぼっち vol. 3,売る,うる,37,5
かぐや1,凡人,ぼんじん,38,5
かぐや10,隙,すき,38,5
かぐや2,微妙,びみょう,38,5
かぐや3,入場,にゅうじょう,38,5
かぐや4,型,かた,38,5
かぐや5,自由,じゆう,38,5
かぐや6,繋がる,つながる,38,5
かぐや7,掛ける,かける,38,5
かぐや8,試す,ためす,38,5
かぐや9,交通量,こうつうりょう,38,5
ひとりぼっち vol. 2,朗らか,ほがらか,38,5
ひとりぼっち vol. 3,百億,ひゃくおく,38,5
かぐや1,許す,ゆるす,39,5
かぐや10,過失,かしつ,39,5
かぐや2,絶対,ぜったい,39,5
かぐや3,鑑賞,かんしょう,39,5
かぐや4,質,しつ,39,5
かぐや5,激しい,はげしい,39,5
かぐや6,高貴,こうき,39,5
かぐや7,夕焼け,ゆうやけ,39,5
かぐや8,質問,しつもん,39,5
かぐや9,渡り,わたり,39,5
ひとりぼっち vol. 2,結局,けっきょく,39,5
ひとりぼっち vol. 3,日数,にっすう,39,5
かぐや1,筈,はず,40,5
かぐや10,背中,せなか,40,5
かぐや2,起こり得る,おこりうる,40,5
かぐや3,券,けん,40,5
かぐや4,凡,ぼん,40,5
かぐや5,打つ,うつ,40,5
かぐや6,相応しい,ふさわしい,40,5
かぐや7,移動,いどう,40,5
かぐや8,存知,ぞんじ,40,5
かぐや9,放す,はなす,40,5
ひとりぼっち vol. 2,外す,はずす,40,5
ひとりぼっち vol. 3,必死,ひっし,40,5
かぐや1,ご覧になる,ごらんになる,41,5
かぐや10,撃つ,うつ,41,5
かぐや2,人間,にんげん,41,5
かぐや3,入場券,にゅうじょうけん,41,5
かぐや4,以下,いか,41,5
かぐや5,実在,じつざい,41,5
かぐや6,馬鹿,ばか,41,5
かぐや7,距離,きょり,41,5
かぐや8,出題,しゅつだい,41,5
かぐや9,貰う,もらう,41,5
ひとりぼっち vol. 2,保険,ほけん,41,5
ひとりぼっち vol. 3,離れる,はなれる,41,5
かぐや1,生徒会,せいとかい,42,5
かぐや10,夢,ゆめ,42,5
かぐや2,彼女,かのじょ,42,5
かぐや3,交換,こうかん,42,5
かぐや4,劣性,れっせい,42,5
かぐや5,赦す,ゆるす,42,5
かぐや6,友情,ゆうじょう,42,5
かぐや7,済む,すむ,42,5
かぐや8,思い浮かべる,おもいうかべる,42,5
かぐや9,貴女,あなた,42,5
ひとりぼっち vol. 2,用意,ようい,42,5
ひとりぼっち vol. 3,勘違い,かんちがい,42,5
かぐや1,二人,ふたり,43,5
かぐや10,介入,かいにゅう,43,5
かぐや2,勝負,しょうぶ,43,5
かぐや3,必要,ひつよう,43,5
かぐや4,妨げる,さまたげる,43,5
かぐや5,発言,はつげん,43,5
かぐや6,有り得る,ありうる,43,5
かぐや7,涼しい,すずしい,43,5
かぐや8,特定,とくてい,43,5
かぐや9,迄,まで,43,5
ひとりぼっち vol. 2,成長,せいちょう,43,5
