かぐや1,告白,こくはく,0,5
ひとりぼっち vol. 3,支払う,しはらう,43,5
かぐや1,副会長,ふくかいちょう,44,5
かぐや10,活動,かつどう,44,5
かぐや2,勝利,しょうり,44,5
かぐや3,縁遠い,えんどおい,44,5
かぐや4,娯楽,ごらく,44,5
かぐや5,手作り,てづくり,44,5
かぐや6,発展,はってん,44,5
かぐや7,自然,しぜん,44,5
かぐや8,限定,げんてい,44,5
かぐや9,集団登校,しゅうだんとうこう,44,5
ひとりぼっち vol. 2,証,あかし,44,5
ひとりぼっち vol. 3,送り迎え,おくりむかえ,44,5
かぐや1,総資産,そうしさん,45,5
かぐや10,聴覚,ちょうかく,45,5
かぐや2,策略,さくりゃく,45,5
かぐや3,恥ずかしい,はずかしい,45,5
かぐや4,作る,つくる,45,5
かぐや5,分けて,わけて,45,5
かぐや6,女同士,おんなどうし,45,5
かぐや7,溢れる,こぼれる,45,5
かぐや8,大抵,たいてい,45,5
かぐや9,繋ぐ,つなぐ,45,5
ひとりぼっち vol. 2,風紀,ふうき,45,5
ひとりぼっち vol. 3,結構,けっこう,45,5
かぐや1,兆,ちょう,46,5
かぐや10,情報,じょうほう,46,5
かぐや2,用意,ようい,46,5
かぐや3,複雑,ふくざつ,46,5
かぐや4,阿呆,あほう,46,5
かぐや5,構う,かまう,46,5
かぐや6,目線,めせん,46,5
かぐや7,潮騒,しおさい,46,5
かぐや8,構う,かまう,46,5
かぐや9,雪男,ゆきおとこ,46,5
ひとりぼっち vol. 2,委員,いいん,46,5
ひとりぼっち vol. 3,申しつける,もうしつけり,46,5
かぐや1,鉄道,てつどう,47,5
かぐや10,処理,しょり,47,5
かぐや2,欺く,あざむく,47,5
かぐや3,換える,かえる,47,5
かぐや4,前回,ぜんかい,47,5
かぐや5,熱々,あつあつ,47,5
かぐや6,守る,まもる,47,5
かぐや7,子守唄,こもりうた,47,5
かぐや8,準備,じゅんび,47,5
かぐや9,虐める,いじめる,47,5
ひとりぼっち vol. 2,洗う,あらう,47,5
ひとりぼっち vol. 3,賜る,たまわる,47,5
かぐや1,銀行,ぎんこう,48,5
かぐや10,次第,しだい,48,5
かぐや2,互い,たがい,48,5
かぐや3,貰う,もらう,48,5
かぐや4,模試,もし,48,5
かぐや5,肉汁,にくじゅう,48,5
かぐや6,風,かぜ,48,5
かぐや7,潮風,しおかぜ,48,5
かぐや8,触れる,ふれる,48,5
かぐや9,完全,かんぜん,48,5
ひとりぼっち vol. 2,具合,ぐあい,48,5
ひとりぼっち vol. 3,少々,しょうしょう,48,5
かぐや1,自動車,じどうしゃ,49,5
かぐや10,誘導,ゆうどう,49,5
かぐや2,配る,くばる,49,5
かぐや3,簡単,かんたん,49,5
かぐや4,同学年,どうがくねん,49,5
かぐや5,美味しい,おいしい,49,5
かぐや6,件,くだん,49,5
かぐや7,火照り,ほてり,49,5
かぐや8,言葉,ことば,49,5
かぐや9,低学年,ていがくねん,49,5
ひとりぼっち vol. 2,格好,かっこう,49,5
ひとりぼっち vol. 3,出発,しゅっぱつ,49,5
かぐや1,超える,こえる,50,5
かぐや10,可能,かのう,50,5
かぐや2,排し,はいし,50,5
かぐや3,何故,なぜ,50,5
かぐや4,百万,ひゃくまん,50,5
かぐや5,常温,じょうおん,50,5
かぐや6,壁,かべ,50,5
かぐや7,吹き消す,ふきけす,50,5
かぐや8,概念,がいねん,50,5
かぐや9,頃,ころ,50,5
ひとりぼっち vol. 2,終業式,しゅうぎゅうしき,50,5
ひとりぼっち vol. 3,致す,いたす,50,5
かぐや1,子会社,こがいしゃ,51,5
かぐや10,導入,どうにゅう,51,5
かぐや2,残る,のこる,51,5
かぐや3,立ち止まる,たちどまる,51,5
かぐや4,位置,いち,51,5
かぐや5,閉じ込む,とじこむ,51,5
かぐや6,追い詰める,おいつめる,51,5
かぐや7,泳ぐ,およぐ,51,5
かぐや8,電化製品,でんかせいひん,51,5
かぐや9,訳,わけ,51,5
ひとりぼっち vol. 2,終える,おえる,51,5
ひとりぼっち vol. 3,日給,じっきゅう,51,5
かぐや1,抱える,かかえる,52,5
かぐや10,完了,かんりょう,52,5
かぐや2,頂く,いただく,52,5
かぐや3,字幕版,じまくばん,52,5
かぐや4,漢検,かんけん,52,5
かぐや5,軽蔑,けいべつ,52,5
かぐや6,不安,ふあん,52,5
かぐや7,風呂,ふろ,52,5
かぐや8,温かい,あたたかい,52,5
かぐや9,迎え,むかえ,52,5
ひとりぼっち vol. 2,師匠,ししょう,52,5
ひとりぼっち vol. 3,倍,ばい,52,5
かぐや1,財閥,ざいばつ,53,5
かぐや10,差し上げる,さしあげる,53,5
かぐや2,通常,つうじょう,53,5
かぐや3,座席,ざせき,53,5
かぐや4,級,きゅう,53,5
かぐや5,惨め,みじめ,53,5
かぐや6,耳元,みみもと,53,5
かぐや7,溺れる,おぼれる,53,5
かぐや8,冷たい,つめたい,53,5
かぐや9,頭,あたま,53,5
ひとりぼっち vol. 2,公園,こうえん,53,5
ひとりぼっち vol. 3,苦労,くろう,53,5
かぐや1,数える,かぞえる,54,5
かぐや10,覚める,さめる,54,5
かぐや2,行う,おこなう,54,5
かぐや3,真ん中,まんなか,54,5
かぐや4,英検,えいけん,54,5
かぐや5,味噌汁,みそしる,54,5
かぐや6,囁く,ささやく,54,5
かぐや7,浮き輪,うきわ,54,5
かぐや8,常温,じょうおん,54,5
かぐや9,始業,しぎょう,54,5
ひとりぼっち vol. 2,寄る,よる,54,5
ひとりぼっち vol. 3,晴れる,はれる,54,5
かぐや1,本家,ほんけ,55,5
かぐや10,忘れる,わすれる,55,5
かぐや2,想定,そうてい,55,5
かぐや3,埋まる,うまる,55,5
かぐや4,危険物,きけんぶつ,55,5
かぐや5,米,こめ,55,5
かぐや6,途端,とたん,55,5
かぐや7,金槌,かなづち,55,5
かぐや8,回答,かいとう,55,5
かぐや9,許す,ゆるす,55,5
ひとりぼっち vol. 2,修業,しゅうぎょう,55,5
ひとりぼっち vol. 3,役に立つ,やくにたつ,55,5
かぐや1,本流,ほんりゅう,56,5
かぐや10,貴方,あなた,56,5
かぐや2,場合,ばあい,56,5
かぐや3,寄り,より,56,5
かぐや4,取扱者,とりあつかいしゃ,56,5
かぐや5,冷える,ひえる,56,5
かぐや6,成功率,せいこうりつ,56,5
かぐや7,認める,みとめる,56,5
かぐや8,温水,おんすい,56,5
かぐや9,示し,しめし,56,5
ひとりぼっち vol. 2,元気,げんき,56,5
ひとりぼっち vol. 3,邪魔,じゃま,56,5
かぐや1,総帥,そうすい,57,5
かぐや10,自由,じゆう,57,5
かぐや2,択,たく,57,5
かぐや3,案内,あんない,57,5
かぐや4,果ては,はては,57,5
かぐや5,硬い,かたい,57,5
かぐや6,技,わざ,57,5
かぐや7,断固,だんこ,57,5
かぐや8,物質,ぶっしつ,57,5
かぐや9,飛ばす,とばす,57,5
ひとりぼっち vol. 2,忍術,にんじゅつ,57,5
ひとりぼっち vol. 3,寂しい,さびしい,57,5
かぐや1,長女,ちょうじょ,58,5
かぐや10,行儀,ぎょうぎ,58,5
かぐや2,既に,すでに,58,5
かぐや3,端,はし,58,5
かぐや4,鑑定士,かんていし,58,5
かぐや5,瞬間,しゅんかん,58,5
かぐや6,無知,むち,58,5
かぐや7,誰,だれ,58,5
かぐや8,焚き火,たきび,58,5
かぐや9,道交法,どうこうほう,58,5
ひとりぼっち vol. 2,祭り,まつり,58,5
ひとりぼっち vol. 3,埋める,うめる,58,5
かぐや1,生を受ける,せいをうける,59,5
かぐや10,姿勢,しせい,59,5
かぐや2,抱える,かかえる,59,5
かぐや3,致す,いたす,59,5
かぐや4,資格,しかく,59,5
かぐや5,最高,さいこう,59,5
かぐや6,お陰で,おかげで,59,5
かぐや7,意見,いけん,59,5
かぐや8,等,など,59,5
かぐや9,校則,こうそく,59,5
ひとりぼっち vol. 2,紅葉,こうよう,59,5
ひとりぼっち vol. 3,焼く,やく,59,5
かぐや1,正真正銘,しょうしんしょうめい,60,5
かぐや10,顔,かお,60,5
かぐや2,当然,とうぜん,60,5
かぐや3,指定,してい,60,5
かぐや4,懸ける,かける,60,5
かぐや5,一品,いっぴん,60,5
かぐや6,勇気,ゆうき,60,5
かぐや7,場合,ばあい,60,5
かぐや8,温度調節,おんどちょうせつ,60,5
かぐや9,優先,ゆうせん,60,5
ひとりぼっち vol. 2,安心,あんしん,60,5
ひとりぼっち vol. 3,責める,せめる,60,5
かぐや1,令嬢,れいじょう,61,5
かぐや10,落書き,らくがき,61,5
かぐや2,続く,つづく,61,5
かぐや3,国内,こくない,61,5
かぐや4,打ち負かす,うちまかす,61,5
かぐや5,化ける,ばける,61,5
かぐや6,落とす,おとす,61,5
かぐや7,自陣,じじん,61,5
かぐや8,器具,きぐ,61,5
かぐや9,時折,ときおり,61,5
ひとりぼっち vol. 2,体操,たいそう,61,5
ひとりぼっち vol. 3,貯まる,たまる,61,5
かぐや1,血筋,ちすじ,62,5
かぐや10,躊躇い,ためらい,62,5
かぐや2,初手,しょて,62,5
かぐや3,屈指,くっし,62,5
かぐや4,凄い,すごい,62,5
かぐや5,試す,ためす,62,5
かぐや6,端から,はたから,62,5
かぐや7,挙げる,あげる,62,5
かぐや8,関連,かんれん,62,5
ひとりぼっち vol. 2,早起き,はやおき,62,5
ひとりぼっち vol. 3,資格,しかく,62,5
かぐや1,優秀,ゆうしゅう,63,5
かぐや10,果肉,かにく,63,5
かぐや2,痛恨,つうこん,63,5
かぐや3,富裕層,ふゆうそう,63,5
かぐや4,五輪,ごりん,63,5
かぐや5,間接,かんせつ,63,5
かぐや6,逆,ぎゃく,63,5
かぐや7,敵陣,てきじん,63,5
かぐや8,所有,しょゆう,63,5
ひとりぼっち vol. 2,泊まり,とまり,63,5
ひとりぼっち vol. 3,代,だい,63,5
かぐや1,語る,かたる,64,5
かぐや10,恐ろしい,おそろしい,64,5
かぐや2,序盤,じょばん,64,5
かぐや3,身の回り,みのまわり,64,5
かぐや4,感想,かんそう,64,5
かぐや5,古来,こらい,64,5
かぐや6,嫌う,きらう,64,5
かぐや7,効果的,こうかてき,64,5
かぐや8,連続,れんぞく,64,5
ひとりぼっち vol. 2,お盆,おぼん,64,5
ひとりぼっち vol. 3,撮る,とる,64,5
かぐや1,如く,しく,65,5
かぐや10,鬼,おに,65,5
かぐや2,確率,かくりつ,65,5
かぐや3,世話,せわ,65,5
かぐや4,白亜紀,はくあき,65,5
かぐや5,茶漬け,ちゃづけ,65,5
かぐや6,前回,ぜんかい,65,5
かぐや7,所有,しょゆう,65,5
かぐや8,心理,しんり,65,5
ひとりぼっち vol. 2,参加,さんか,65,5
ひとりぼっち vol. 3,両替,りょうがえ,65,5
かぐや1,芸事,げいごと,66,5
かぐや10,怒る,おこる,66,5
かぐや2,低い,ひくい,66,5
かぐや3,住み込み,すみこむ,66,5
かぐや4,恐怖,きょうふ,66,5
かぐや5,冷や飯,ひやめし,66,5
かぐや6,参照,さんしょう,66,5
かぐや7,用意,ようい,66,5
かぐや8,探る,さぐる,66,5
ひとりぼっち vol. 2,気合,きあい,66,5
ひとりぼっち vol. 3,美肌,びはだ,66,5
かぐや1,音楽,おんがく,67,5
かぐや10,悪戯,いたずら,67,5
かぐや2,得る,える,67,5
かぐや3,送り迎え,おくりむかえ,67,5
かぐや4,朝,あさ,67,5
かぐや5,相場,そうば,67,5
かぐや6,自覚,じかく,67,5
かぐや7,徒歩,とほ,67,5
かぐや8,表情,ひょうじょう,67,5
ひとりぼっち vol. 2,市民,しみん,67,5
ひとりぼっち vol. 3,店,みせ,67,5
かぐや1,武芸,ぶげい,68,5
かぐや10,相手,あいて,68,5
かぐや2,気を抜く,きをぬく,68,5
かぐや3,専属,せんぞく,68,5
かぐや4,努力,どりょく,68,5
かぐや5,決まる,きまる,68,5
かぐや6,正直,しょうじき,68,5
かぐや7,秒,びょう,68,5
かぐや8,恥ずかしい,はずかしい,68,5
ひとりぼっち vol. 2,横,よこ,68,5
ひとりぼっち vol. 3,背景,はいけい,68,5
かぐや1,分野,ぶんや,69,5
かぐや10,行為,こうい,69,5
かぐや2,手,て,69,5
かぐや3,運転手,うんてんしゅ,69,5
かぐや4,友情,ゆうじょう,69,5
かぐや5,汁物,しるもの,69,5
かぐや6,金持ち,かねもち,69,5
かぐや7,位置,いち,69,5
かぐや8,照れる,てれる,69,5
ひとりぼっち vol. 2,並ぶ,ならぶ,69,5
ひとりぼっち vol. 3,撮影,さつえい,69,5
かぐや1,華々しい,はなばなしい,70,5
かぐや10,裏を返す,うらをかえす,70,5
かぐや2,伸ばす,のばす,70,5
かぐや3,食事,しょくじ,70,5
かぐや4,勝利,しょうり,70,5
かぐや5,相性,あいしょう,70,5
かぐや6,癪,しゃく,70,5
かぐや7,温水,おんすい,70,5
かぐや8,落ち着く,おちつく,70,5
ひとりぼっち vol. 2,準備,じゅんび,70,5
ひとりぼっち vol. 3,絵描き,えかき,70,5
かぐや1,功績,こうせき,71,5
かぐや10,信頼,しんらい,71,5
かぐや2,利き手,ききて,71,5
かぐや3,三ツ星,みつぼし,71,5
かぐや4,現実,げんじつ,71,5
かぐや5,抜群,ばつぐん,71,5
かぐや6,部分,ぶぶん,71,5
かぐや7,焼ける,やける,71,5
かぐや8,確認,かくにん,71,5
ひとりぼっち vol. 2,日焼け止め,ひやけどめ,71,5
ひとりぼっち vol. 3,教室,きょうしつ,71,5
かぐや1,残す,のこす,72,5
かぐや10,証,あかし,72,5
かぐや2,側,がわ,72,5
かぐや3,料理人,りょうりにん,72,5
かぐや4,飛ぶ,とぶ,72,5
かぐや5,旨い,うまい,72,5
かぐや6,案外,あんがい,72,5
かぐや7,日焼け,ひやけ,72,5
かぐや8,条件,じょうけん,72,5
ひとりぼっち vol. 2,成果,せいか,72,5
ひとりぼっち vol. 3,勝負,しょうぶ,72,5
かぐや1,天才,てんさい,73,5
かぐや10,一種,いっしゅ,73,5
かぐや2,配置,はいち,73,5
かぐや3,専念,せんねん,73,5
かぐや4,必要,ひつよう,73,5
かぐや5,泊まり,とまり,73,5
かぐや6,抜ける,ぬける,73,5
かぐや7,乙女,おとめ,73,5
かぐや8,一致,いっち,73,5
ひとりぼっち vol. 2,忍法,にんぽう,73,5
ひとりぼっち vol. 3,画像,がぞう,73,5
かぐや1,支える,ささえる,74,5
かぐや10,親しい,したしい,74,5
かぐや2,踏む,ふむ,74,5
かぐや3,万全,ばんぜん,74,5
かぐや4,技,わざ,74,5
かぐや5,嬉しい,うれしい,74,5
かぐや6,内面,ないめん,74,5
かぐや7,大敵,たいてき,74,5
かぐや8,遠回し,とおまわし,74,5
ひとりぼっち vol. 2,水上,すいじょう,74,5
ひとりぼっち vol. 3,送る,おくる,74,5
かぐや1,生徒会長,せいとかいちょう,75,5
かぐや10,証明,しょうめい,75,5
かぐや2,裏目,うらめ,75,5
かぐや3,無論,むろん,75,5
かぐや4,夢,ゆめ,75,5
かぐや5,上がる,あがる,75,5
かぐや6,怖い,こわい,75,5
かぐや7,日焼け止め,ひやけどめ,75,5
かぐや8,無回答,むかいとう,75,5
ひとりぼっち vol. 2,内緒,ないしょ,75,5
ひとりぼっち vol. 3,送信,そうしん,75,5
かぐや1,質実剛健,しつじつごうけん,76,5
かぐや10,耐性,たいせい,76,5
かぐや2,運ゲー,うんげえ,76,5
かぐや3,事態,じたい,76,5
かぐや4,周り,まわり,76,5
かぐや5,何故,なぜ,76,5
かぐや6,胸,むね,76,5
かぐや7,一流,いちりゅう,76,5
かぐや8,焦る,あせる,76,5
ひとりぼっち vol. 2,泳ぐ,およぐ,76,5
ひとりぼっち vol. 3,返信,へんしん,76,5
かぐや1,聡明,そうめい,77,5
かぐや10,堅い,かたい,77,5
かぐや2,如何に,いかに,77,5
かぐや3,概念,がいねん,77,5
かぐや4,落ち込む,おちこむ,77,5
かぐや5,翌日,よくじつ,77,5
かぐや6,実際,じっさい,77,5
かぐや7,呼ぶ,よぶ,77,5
かぐや8,撃つ,うつ,77,5
ひとりぼっち vol. 2,極端,きょくたん,77,5
ひとりぼっち vol. 3,元,もと,77,5
かぐや1,英知,えいち,78,5
かぐや10,家風,かふう,78,5
かぐや2,相手,あいて,78,5
かぐや3,未知,みち,78,5
かぐや4,気乗り,きのり,78,5
かぐや5,気合,きあい,78,5
かぐや6,美人,びじん,78,5
かぐや7,肌,はだ,78,5
かぐや8,絞り込む,しぼりこむ,78,5
ひとりぼっち vol. 2,前世,ぜんせい,78,5
ひとりぼっち vol. 3,痛む,いたむ,78,5
かぐや1,模試,もし,79,5
かぐや10,育つ,そだつ,79,5
かぐや2,心理,しんり,79,5
かぐや3,遭遇,そうぐう,79,5
かぐや4,陥れる,おとしいれる,79,5
かぐや5,興,おこし,79,5
かぐや6,お淑やか,おしとやか,79,5
かぐや7,万全,ばんぜん,79,5
かぐや8,賢い,かしこい,79,5
ひとりぼっち vol. 2,冗談,じょうだん,79,5
ひとりぼっち vol. 3,面倒,めんどう,79,5
かぐや1,不動,ふどう,80,5
かぐや10,余地,よち,80,5
かぐや2,読む,よむ,80,5
かぐや3,座る,すわる,80,5
かぐや4,計画,けいかく,80,5
かぐや5,乗る,のる,80,5
かぐや6,気品,きひん,80,5
かぐや7,夕食,ゆうしょく,80,5
かぐや8,明る,あかる,80,5
ひとりぼっち vol. 2,苦労,くろう,80,5
ひとりぼっち vol. 3,不器用,ぶきよう,80,5
かぐや1,位,い,81,5
かぐや10,常識,じょうしき,81,5
かぐや2,高度,こうど,81,5
かぐや3,通り,とおり,81,5
かぐや4,弱点,じゃくてん,81,5
かぐや5,最高級,さいこうきゅう,81,5
かぐや6,賢い,かしこい,81,5
かぐや7,予想,よそう,81,5
かぐや8,目元,めもと,81,5
ひとりぼっち vol. 2,浮く,うく,81,5
ひとりぼっち vol. 3,程,ほど,81,5
かぐや1,全国,ぜんこく,82,5
かぐや10,叩き斬る,たたききる,82,5
かぐや2,可愛い,かわいい,82,5
かぐや3,世間,せけん,82,5
かぐや4,硬い,かたい,82,5
かぐや5,産地直送,さんちちょくそう,82,5
かぐや6,完璧,かんぺき,82,5
かぐや7,範囲内,はんいない,82,5
かぐや8,正確,せいかく,82,5
ひとりぼっち vol. 2,抜ける,ぬける,82,5
ひとりぼっち vol. 3,投げる,なげる,82,5
かぐや1,頂点,ちょうてん,83,5
かぐや10,侮辱,ぶじょく,83,5
かぐや2,案外,あんがい,83,5
かぐや3,知らず,しらず,83,5
かぐや4,低い,ひくい,83,5
かぐや5,調理,ちょうり,83,5
かぐや6,本人,ほんにん,83,5
かぐや7,反対,はんたい,83,5
かぐや8,飼う,かう,83,5
ひとりぼっち vol. 2,身体,しんたい,83,5
ひとりぼっち vol. 3,活躍,かつやく,83,5
かぐや1,競い,きそい,84,5
かぐや10,策略,さくりゃく,84,5
かぐや2,一番,いちばん,84,5
かぐや3,一旦,いったん,84,5
かぐや4,号,ごう,84,5
かぐや5,寛大,かんだい,84,5
かぐや6,始まる,はじまる,84,5
かぐや7,備える,そなえる,84,5
かぐや8,試験,しけん,84,5
ひとりぼっち vol. 2,勝る,まさる,84,5
ひとりぼっち vol. 3,想像,そうぞう,84,5
かぐや1,互角,ごかく,85,5
かぐや10,出現,しゅつげん,85,5
かぐや2,場所,ばしょ,85,5
かぐや3,整理,せいり,85,5
かぐや4,鉛筆,えんぴつ,85,5
かぐや5,交換,こうかん,85,5
かぐや6,策略,さくりゃく,85,5
かぐや7,論集,ろんしゅう,85,5
かぐや8,合格,ごうかく,85,5
ひとりぼっち vol. 2,覚悟,かくご,85,5
ひとりぼっち vol. 3,実際,じっさい,85,5
かぐや1,渡り合う,わたりあう,86,5
かぐや10,未遂,みすい,86,5
かぐや2,所,ところ,86,5
かぐや3,目的,もくてき,86,5
かぐや4,硬さ,かたさ,86,5
かぐや5,受ける,うける,86,5
かぐや6,練る,ねる,86,5
かぐや7,既に,すでに,86,5
ひとりぼっち vol. 2,教わる,おそわる,86,5
ひとりぼっち vol. 3,趣味,しゅみ,86,5
かぐや1,猛者,もさ,87,5
かぐや10,無事,ぶじ,87,5
かぐや2,以外,いがい,87,5
かぐや3,隣,となり,87,5
かぐや4,己,おのれ,87,5
かぐや5,海苔,のり,87,5
かぐや6,駆け引き,かけひき,87,5
かぐや7,製作,せいさく,87,5
ひとりぼっち vol. 2,弟子,でし,87,5
ひとりぼっち vol. 3,倒れる,たおれる,87,5
かぐや1,多才,たさい,88,5
かぐや10,解決,かいけつ,88,5
かぐや2,答え,こたえ,88,5
かぐや3,時々,ときどき,88,5
かぐや4,課す,かす,88,5
かぐや5,牡蠣,かき,88,5
かぐや6,重み,おもみ,88,5
かぐや7,攻撃,こうげき,88,5
ひとりぼっち vol. 2,空気,くうき,88,5
ひとりぼっち vol. 3,保健室,ほけんしつ,88,5
かぐや1,対照的,たいしょうてき,89,5
かぐや10,食わせ物,くわせもの,89,5
かぐや2,永遠,えいえん,89,5
かぐや3,様子,ようす,89,5
かぐや4,一日,いちにち,89,5
かぐや5,好物,こうぶつ,89,5
かぐや6,後日,ごじつ,89,5
かぐや7,準備期間,じゅんびきかん,89,5
ひとりぼっち vol. 2,仲間,なかま,89,5
ひとりぼっち vol. 3,様子,ようす,89,5
