かぐや1,告白,こくはく,0,5
かぐや1,勉学,べんがく,90,5
かぐや10,引き分け,ひきわけ,90,5
かぐや2,闇,やみ,90,5
かぐや3,失敗,しっぱい,90,5
かぐや4,破る,やぶる,90,5
かぐや5,引き続き,ひきつづき,90,5
かぐや6,お茶,おちゃ,90,5
かぐや7,荒れる,あれる,90,5
ひとりぼっち vol. 2,かわり身,かわりみ,90,5
ひとりぼっち vol. 3,側,がわ,90,5
かぐや1,一本,いっぽん,91,5
かぐや10,決着,けっちゃく,91,5
かぐや2,肝,きも,91,5
かぐや3,居場所,いばしょ,91,5
かぐや4,得る,える,91,5
かぐや5,不穏,ふおん,91,5
かぐや6,機嫌,きげん,91,5
かぐや7,室内,しつない,91,5
ひとりぼっち vol. 2,完璧,かんぺき,91,5
ひとりぼっち vol. 3,修業,しゅうぎょう,91,5
かぐや1,畏怖,いふ,92,5
かぐや10,持ち越し,もちこし,92,5
かぐや2,選択,せんたく,92,5
かぐや3,中年男,ちゅうねのとこ,92,5
かぐや4,使い,つかい,92,5
かぐや5,明らか,あきらか,92,5
かぐや6,直る,なおる,92,5
かぐや7,虫,むし,92,5
ひとりぼっち vol. 2,新記録,しんきろく,92,5
ひとりぼっち vol. 3,成果,せいか,92,5
かぐや1,敬意,けいい,93,5
かぐや2,誘導,ゆうどう,93,5
かぐや3,小生,しょうせい,93,5
かぐや4,膨大,ぼうだい,93,5
かぐや5,高級,こうきゅう,93,5
かぐや6,直す,なおす,93,5
かぐや7,蚊,か,93,5
ひとりぼっち vol. 2,達成,たっせい,93,5
ひとりぼっち vol. 3,自己管理,じこかんり,93,5
かぐや1,集める,あつめる,94,5
かぐや2,純粋,じゅんすい,94,5
かぐや3,独り,ひとり,94,5
かぐや4,量,りょう,94,5
かぐや5,意味,いみ,94,5
かぐや6,大分,だいぶ,94,5
かぐや7,蛾,が,94,5
ひとりぼっち vol. 2,短い,みじかい,94,5
ひとりぼっち vol. 3,隠す,かくす,94,5
かぐや1,模範的,もはんてき,95,5
かぐや2,選択肢,せんたくし,95,5
かぐや3,論外,ろんがい,95,5
かぐや4,謎,なぞ,95,5
かぐや5,差し出す,さしだす,95,5
かぐや6,無駄骨,むだぼね,95,5
かぐや7,毛虫,けむし,95,5
ひとりぼっち vol. 2,再開,さいかい,95,5
ひとりぼっち vol. 3,迷惑,めいわく,95,5
かぐや1,立ち振舞,たちふるまい,96,5
かぐや2,落としこむ,おとしこむ,96,5
かぐや3,座席表,ざせきひょう,96,5
かぐや4,挑み,いどみ,96,5
かぐや5,理由,りゆう,96,5
かぐや6,折る,おる,96,5
かぐや7,失念,しつねん,96,5
ひとりぼっち vol. 2,早々,そうそう,96,5
ひとりぼっち vol. 3,病人,びょうにん,96,5
かぐや1,抜擢,ばってき,97,5
かぐや2,話術,わじゅつ,97,5
かぐや3,中心,ちゅうしん,97,5
かぐや4,傾向,けいこう,97,5
かぐや5,企む,たくらむ,97,5
かぐや7,発見,はっけん,97,5
ひとりぼっち vol. 2,撃沈,げきちん,97,5
ひとりぼっち vol. 3,記憶,きおく,97,5
かぐや1,代々,だいだい,98,5
かぐや2,知る,しる,98,5
かぐや3,並んで,ならんで,98,5
かぐや4,対策,たいさく,98,5
かぐや5,憐れ,あわれ,98,5
かぐや7,瞬間,しゅんかん,98,5
ひとりぼっち vol. 2,目標,もくひょう,98,5
ひとりぼっち vol. 3,双子,ふたご,98,5
かぐや1,受け継ぐ,うけつぐ,99,5
かぐや2,可愛らしい,かわいらしい,99,5
かぐや3,空席,くうせき,99,5
かぐや4,練りあげる,ねりあげる,99,5
かぐや5,施し,ほどこし,99,5
かぐや7,失神,しっしん,99,5
ひとりぼっち vol. 2,低い,ひくい,99,5
ひとりぼっち vol. 3,成長,せいちょう,99,5
かぐや1,純金,じゅんきん,100,5
かぐや2,人,ひと,100,5
かぐや3,絞り込む,しぼりこむ,100,5
かぐや5,与える,あたえる,100,5
かぐや7,特訓,とっくん,100,5
ひとりぼっち vol. 2,挑戦,ちょうせん,100,5
ひとりぼっち vol. 3,語尾,ごび,100,5
かぐや1,飾緒,しょくしょ,101,5
かぐや2,残念,ざんねん,101,5
かぐや3,伝える,つたえる,101,5
かぐや5,屈辱,くつじょく,101,5
かぐや7,断念,だんねん,101,5
ひとりぼっち vol. 2,入部,にゅうぶ,101,5
ひとりぼっち vol. 3,強気,つよき,101,5
かぐや1,重み,おもみ,102,5
かぐや2,返す,かえす,102,5
かぐや3,済む,すむ,102,5
かぐや5,断じて,だんじて,102,5
かぐや7,去年,きぃねん,102,5
ひとりぼっち vol. 2,陸上部,りくじょうぶ,102,5
ひとりぼっち vol. 3,跳ぶ,とぶ,102,5
かぐや1,似合い,にあい,103,5
かぐや2,笑う,わらう,103,5
かぐや3,時点,じてん,103,5
かぐや5,譲る,ゆずる,103,5
かぐや7,新しい,あたらしい,103,5
ひとりぼっち vol. 2,貸す,かす,103,5
ひとりぼっち vol. 3,生クリーム,なまくりいむ,103,5
かぐや1,神聖,しんせい,104,5
かぐや2,何故,なぜ,104,5
かぐや3,行動,こうどう,104,5
かぐや5,返す,かえす,104,5
かぐや7,成長過程,せいちょうかてい,104,5
ひとりぼっち vol. 2,流れ,ながれ,104,5
ひとりぼっち vol. 3,髪,かみ,104,5
かぐや1,訊く,きく,105,5
かぐや2,策,さく,105,5
かぐや3,必死,ひっし,105,5
かぐや5,悪口,わるぐち,105,5
かぐや7,自信,じしん,105,5
ひとりぼっち vol. 2,勇気,ゆうき,105,5
ひとりぼっち vol. 3,型,がた,105,5
かぐや1,近づく,ちかづく,106,5
かぐや2,状況,じょうきょう,106,5
かぐや3,自然,しぜん,106,5
かぐや5,凄い,すごい,106,5
かぐや7,差し引く,さしひく,106,5
ひとりぼっち vol. 2,跳ぶ,とぶ,106,5
ひとりぼっち vol. 3,結う,ゆう,106,5
かぐや1,烏滸がましい,おこがましい,107,5
かぐや2,圧倒的,あっとうてき,107,5
かぐや3,匹,ぴき,107,5
かぐや5,痛い,いたい,107,5
かぐや7,攻撃力,こうげきりょく,107,5
ひとりぼっち vol. 2,説明,せつめい,107,5
ひとりぼっち vol. 3,合体,がったい,107,5
かぐや1,御座います,ございます,108,5
かぐや2,有利,ゆうり,108,5
かぐや3,人気,にんき,108,5
かぐや5,腐らす,くさらす,108,5
かぐや7,脆弱,ぜいじゃく,108,5
ひとりぼっち vol. 2,制服,せいふく,108,5
ひとりぼっち vol. 3,一応,いちおう,108,5
かぐや1,噂,うわさ,109,5
かぐや2,逆転,ぎゃくてん,109,5
かぐや3,作品,さくひん,109,5
かぐや5,勿体,もったい,109,5
かぐや7,豆鉄砲,まめでっぽう,109,5
ひとりぼっち vol. 2,着崩す,きくずす,109,5
ひとりぼっち vol. 3,遠慮,えんりょ,109,5
かぐや1,交際,こうさい,110,5
かぐや2,至難,しなん,110,5
かぐや3,主人公,しゅじんこう,110,5
かぐや5,姿,すがた,110,5
かぐや7,程度,ていど,110,5
ひとりぼっち vol. 2,側,がわ,110,5
ひとりぼっち vol. 3,手分け,てわけ,110,5
かぐや1,年頃,としごろ,111,5
かぐや2,笑み,えみ,111,5
かぐや3,国民的,こくみんてき,111,5
かぐや5,家畜,かちく,111,5
かぐや7,引き換え,ひきかえ,111,5
ひとりぼっち vol. 2,一対一,いちたいいち,111,5
ひとりぼっち vol. 3,探す,さがす,111,5
かぐや1,聞き流す,ききながす,112,5
かぐや2,只,ただ,112,5
かぐや3,印象,いんしょう,112,5
かぐや5,他人,たにん,112,5
かぐや7,戦車,せんしゃ,112,5
ひとりぼっち vol. 2,落ち着く,おちつく,112,5
ひとりぼっち vol. 3,唐突,とうとつ,112,5
かぐや1,事柄,ことがら,113,5
かぐや2,決める,きめる,113,5
かぐや3,苦しい,くるしい,113,5
かぐや5,依存,いぞん,113,5
かぐや7,比較,ひかく,113,5
ひとりぼっち vol. 2,色々,いろいろ,113,5
ひとりぼっち vol. 3,姉妹,きょうだい,113,5
かぐや1,疎い,うとい,114,5
かぐや2,定義,ていぎ,114,5
かぐや3,流石,さすが,114,5
かぐや5,長ける,たける,114,5
かぐや7,戦力,せんりょく,114,5
ひとりぼっち vol. 2,万端,ばんたん,114,5
ひとりぼっち vol. 3,理屈,りくつ,114,5
かぐや1,俺,おれ,115,5
かぐや2,決定権,けっていけん,115,5
かぐや3,伝わる,つたわる,115,5
かぐや5,寄生虫,きせいちゅう,115,5
かぐや7,差,さ,115,5
ひとりぼっち vol. 2,近所さん,きんじょさん,115,5
ひとりぼっち vol. 3,先輩,せんぱい,115,5
かぐや1,色恋,いろこい,116,5
かぐや2,場,ば,116,5
かぐや3,不正解,ふせいかい,116,5
かぐや5,胸,むね,116,5
かぐや7,絶望的,ぜつぼうてき,116,5
ひとりぼっち vol. 2,地獄,じごく,116,5
ひとりぼっち vol. 3,本番,ほんばん,116,5
かぐや1,花を咲かせる,はなをさかせる,117,5
かぐや2,空気,くうき,117,5
かぐや3,既に,すでに,117,5
かぐや5,赦し,ゆるし,117,5
かぐや7,不味い,まずい,117,5
ひとりぼっち vol. 2,横断歩道,おうだんほどう,117,5
ひとりぼっち vol. 3,手元,てもと,117,5
かぐや1,愚か,おろか,118,5
かぐや2,一見,いっけん,118,5
かぐや3,本日,ほんじつ,118,5
かぐや5,暗殺者,あんさつしゃ,118,5
かぐや7,視線,しせん,118,5
ひとりぼっち vol. 2,教室,きょうしつ,118,5
ひとりぼっち vol. 3,放送,ほうそう,118,5
かぐや1,連中,れんちゅう,119,5
かぐや2,自由,じゆう,119,5
かぐや3,勝敗,しょうはい,119,5
かぐや5,眼,め,119,5
かぐや7,釘付け,くぎづけ,119,5
ひとりぼっち vol. 2,職員室,しょくいんしつ,119,5
ひとりぼっち vol. 3,刺す,さす,119,5
かぐや1,確実,かくじつ,120,5
かぐや2,強烈,きょうれつ,120,5
かぐや3,結果,けっか,120,5
かぐや5,避難,ひなん,120,5
かぐや7,比べる,くらべる,120,5
ひとりぼっち vol. 2,一番,いちばん,120,5
ひとりぼっち vol. 3,練習,れんしゅう,120,5
かぐや1,向こう,むこう,121,5
かぐや2,制限,せいげん,121,5
かぐや3,両者,りょうしゃ,121,5
かぐや5,得策,とくさく,121,5
かぐや7,胸部,きょうぶ,121,5
ひとりぼっち vol. 2,交換,こうかん,121,5
ひとりぼっち vol. 3,気負う,きおう,121,5
かぐや1,完璧,かんぺき,122,5
かぐや2,模範,もはん,122,5
かぐや3,敗北,はいぼく,122,5
かぐや5,部活,ぶかつ,122,5
かぐや7,降る,ふる,122,5
ひとりぼっち vol. 2,隠れる,かくれる,122,5
ひとりぼっち vol. 3,震える,ふるえる,122,5
かぐや1,お嬢様,おじょうさま,123,5
かぐや2,解答,かいとう,123,5
かぐや5,会合,かいごう,123,5
かぐや7,判る,わかる,123,5
ひとりぼっち vol. 2,猫背,ねこぜ,123,5
ひとりぼっち vol. 3,胸,むね,123,5
かぐや1,仮面,かめん,124,5
かぐや2,予め,あらかじめ,124,5
かぐや5,急ぐ,いそぐ,124,5
かぐや7,裏切る,うらぎる,124,5
ひとりぼっち vol. 2,乱れる,みだれる,124,5
ひとりぼっち vol. 3,校庭,こうてい,124,5
かぐや1,崩す,くずす,125,5
かぐや2,容易い,たやすい,125,5
かぐや5,誤解,ごかい,125,5
かぐや7,河原,かわら,125,5
ひとりぼっち vol. 2,背すじ,せすじ,125,5
ひとりぼっち vol. 3,集合,しゅうごう,125,5
かぐや1,赤面,せきめん,126,5
かぐや2,例えば,たとえば,126,5
かぐや5,逃走,とうそう,126,5
かぐや7,血,ち,126,5
ひとりぼっち vol. 2,机,つくえ,126,5
ひとりぼっち vol. 3,隣,となり,126,5
かぐや1,哀願,あいがん,127,5
かぐや2,お前,おまえ,127,5
かぐや7,池,いけ,127,5
ひとりぼっち vol. 2,回る,まわる,127,5
ひとりぼっち vol. 3,胸元,むなもと,127,5
かぐや1,申し上げる,もうしあげる,128,5
かぐや2,片付ける,かたづける,128,5
かぐや7,地獄,じごく,128,5
ひとりぼっち vol. 2,大半,たいはん,128,5
ひとりぼっち vol. 3,入場,にゅうじょう,128,5
かぐや1,全く,まったく,129,5
かぐや2,さり気なく,さりげなく,129,5
かぐや7,輪廻,りんね,129,5
ひとりぼっち vol. 2,過ごす,すごす,129,5
ひとりぼっち vol. 3,証書,しょうしょ,129,5
かぐや1,下世話,げせわ,130,5
かぐや2,折角,せっかく,130,5
かぐや7,表す,あらわす,130,5
ひとりぼっち vol. 2,丸める,まるめる,130,5
ひとりぼっち vol. 3,授与,じゅよ,130,5
かぐや1,愚民,ぐみん,131,5
かぐや2,涙ながら,なみだながら,131,5
かぐや7,風車,かざぐるま,131,5
ひとりぼっち vol. 2,背中,せなか,131,5
ひとりぼっち vol. 3,斉唱,せいしょう,131,5
かぐや1,共,ども,132,5
かぐや2,訴える,うったえる,132,5
かぐや7,一杯,いっぱい,132,5
ひとりぼっち vol. 2,読む,よむ,132,5
ひとりぼっち vol. 3,退場,たいじょう,132,5
かぐや1,心臓,しんぞう,133,5
かぐや2,判る,わかる,133,5
かぐや7,蓮華,れんげ,133,5
ひとりぼっち vol. 2,文字,もじ,133,5
ひとりぼっち vol. 3,後輩,こうはい,133,5
かぐや1,人間,にんげん,134,5
かぐや2,一緒,いっしょ,134,5
かぐや7,山並み,やまなみ,134,5
ひとりぼっち vol. 2,消える,きえる,134,5
ひとりぼっち vol. 3,進路相談,しんろそうだん,134,5
かぐや1,平民,へいみん,135,5
かぐや2,様子,ようす,135,5
かぐや7,計画,けいかく,135,5
ひとりぼっち vol. 2,最近,さいきん,135,5
ひとりぼっち vol. 3,打ち上げる,うちあげる,135,5
かぐや1,発想,はっそう,136,5
かぐや2,狙い,ねらい,136,5
かぐや7,白紙,はくし,136,5
ひとりぼっち vol. 2,悲しい,かなしい,136,5
ひとりぼっち vol. 3,経つ,たつ,136,5
かぐや1,至る,いたる,137,5
かぐや2,感付く,かんづく,137,5
かぐや7,怖い,こわい,137,5
ひとりぼっち vol. 2,隙,すき,137,5
ひとりぼっち vol. 3,諦める,あきらめる,137,5
かぐや1,可能性,かのうせい,138,5
かぐや2,瑣末,さまつ,138,5
かぐや7,未,み,138,5
ひとりぼっち vol. 2,乱す,みだす,138,5
ひとりぼっち vol. 3,引き続き,ひきつづき,138,5
かぐや1,確か,たしか,139,5
かぐや2,推測,すいそく,139,5
かぐや7,決着,けっちゃく,139,5
ひとりぼっち vol. 2,持ち歩き,もちあるく,139,5
ひとりぼっち vol. 3,担任,たんにん,139,5
かぐや1,跪く,ひざまずく,140,5
かぐや2,大筋,おおすじ,140,5
ひとりぼっち vol. 2,放課後,ほうかご,140,5
ひとりぼっち vol. 3,心機一転,しんきいってん,140,5
かぐや1,身も心も,みもこころも,141,5
かぐや2,正解,せいかい,141,5
ひとりぼっち vol. 2,早速,さっそく,141,5
ひとりぼっち vol. 3,自己紹介,じこしょうかい,141,5
かぐや1,故郷,ふるさと,142,5
かぐや2,自体,じたい,142,5
ひとりぼっち vol. 2,楽勝,らくしょう,142,5
ひとりぼっち vol. 3,借りる,かりる,142,5
かぐや1,捧げる,ささげる,143,5
かぐや2,計画,けいかく,143,5
ひとりぼっち vol. 2,鍛錬,たんれん,143,5
ひとりぼっち vol. 3,歌詞,かし,143,5
かぐや1,見合う,みあう,144,5
かぐや2,心身,しんしん,144,5
ひとりぼっち vol. 2,足りない,たりない,144,5
ひとりぼっち vol. 3,廃盤,はいばん,144,5
かぐや1,鍛え上げる,きたえあげる,145,5
かぐや2,掌握,しょうあく,145,5
ひとりぼっち vol. 2,組,ぐみ,145,5
ひとりぼっち vol. 3,立候補,りっこうほ,145,5
かぐや1,恋い焦がれる,こいこがれる,146,5
かぐや2,得意,とくい,146,5
ひとりぼっち vol. 2,後ろ姿,うしろすがた,146,5
ひとりぼっち vol. 3,重なる,かさなる,146,5
かぐや1,居る,いる,147,5
かぐや2,凡夫,ぼんぷ,147,5
ひとりぼっち vol. 2,輝き,かがやき,147,5
ひとりぼっち vol. 3,投票,とうひょう,147,5
かぐや1,半年,はんとし,148,5
かぐや2,十分,じゅうぶん,148,5
ひとりぼっち vol. 2,手裏剣,しゅりけん,148,5
ひとりぼっち vol. 3,多数決,たすうけつ,148,5
かぐや1,過ぎる,すぎる,149,5
かぐや2,通用,つうよう,149,5
ひとりぼっち vol. 2,配る,くばる,149,5
ひとりぼっち vol. 3,票,ひょう,149,5
かぐや1,特に,とくに,150,5
かぐや2,伊達,だて,150,5
ひとりぼっち vol. 2,人気,にんき,150,5
ひとりぼっち vol. 3,選挙,せんきょ,150,5
かぐや1,庭,にわ,151,5
かぐや2,勘違い,かんちがい,151,5
ひとりぼっち vol. 2,我慢,がまん,151,5
ひとりぼっち vol. 3,活動,かつどう,151,5
かぐや1,噴水,ふんすい,152,5
かぐや2,邪魔,じゃま,152,5
ひとりぼっち vol. 2,邪魔,じゃま,152,5
ひとりぼっち vol. 3,対策,たいさく,152,5
かぐや1,甘い,あまい,153,5
かぐや2,高嶺の花,たかねのはな,153,5
ひとりぼっち vol. 2,折る,おる,153,5
ひとりぼっち vol. 3,有権者,ゆうけんしゃ,153,5
かぐや1,奥深い,おくふかい,154,5
かぐや2,不憫,ふびん,154,5
ひとりぼっち vol. 2,忍者,にんじゃ,154,5
ひとりぼっち vol. 3,握手,あくしゅ,154,5
かぐや1,妹,いもうと,155,5
かぐや2,垂れる,たれる,155,5
ひとりぼっち vol. 2,関係,かんけい,155,5
ひとりぼっち vol. 3,一言,ひとこと,155,5
かぐや1,昔,むかし,156,5
かぐや2,勝ち,かち,156,5
ひとりぼっち vol. 2,体育,たいいく,156,5
ひとりぼっち vol. 3,演説,えんぜつ,156,5
かぐや1,暑い,あつい,157,5
かぐや2,一体,いったい,157,5
ひとりぼっち vol. 2,比べる,くらべる,157,5
ひとりぼっち vol. 3,印象的,いんしょうてき,157,5
かぐや1,風邪,かぜ,158,5
かぐや2,格好,かっこう,158,5
ひとりぼっち vol. 2,運動,うんどう,158,5
ひとりぼっち vol. 3,勝利,しょうり,158,5
かぐや1,引く,ひく,159,5
かぐや2,除く,のぞく,159,5
ひとりぼっち vol. 2,寂しい,さびしい,159,5
ひとりぼっち vol. 3,確実,かくじつ,159,5
かぐや1,感情,かんじょう,160,5
かぐや2,此処,ここ,160,5
ひとりぼっち vol. 2,倒す,たおす,160,5
ひとりぼっち vol. 3,裏金,うらがね,160,5
かぐや1,動く,うごく,161,5
かぐや2,呆ける,ほうける,161,5
ひとりぼっち vol. 2,断る,ことわる,161,5
ひとりぼっち vol. 3,去年,きょねん,161,5
かぐや1,期間,きかん,162,5
かぐや2,隙,すき,162,5
ひとりぼっち vol. 2,限る,かぎる,162,5
ひとりぼっち vol. 3,不満,ふまん,162,5
かぐや1,思考,しこう,163,5
かぐや2,動作,どうさ,163,5
ひとりぼっち vol. 2,中途半端,ちゅうとはんぱ,163,5
ひとりぼっち vol. 3,変化,へんか,163,5
かぐや1,如何に,いかに,164,5
かぐや2,割り出す,わりだす,164,5
ひとりぼっち vol. 2,帰国,きこく,164,5
ひとりぼっち vol. 3,望む,のぞむ,164,5
かぐや1,相手,あいて,165,5
かぐや2,隠す,かくす,165,5
ひとりぼっち vol. 2,相談,そうだん,165,5
ひとりぼっち vol. 3,真面目,まじめ,165,5
かぐや1,室,しつ,166,5
かぐや2,前提条件,ぜんていじょうけん,166,5
ひとりぼっち vol. 2,宿題,しゅくだい,166,5
ひとりぼっち vol. 3,移動,いどう,166,5
かぐや1,超,ちょう,167,5
かぐや2,羽目,はめ,167,5
ひとりぼっち vol. 2,難しい,むずかしい,167,5
ひとりぼっち vol. 3,後日,ごじつ,167,5
かぐや1,高校級,こうこうきゅう,168,5
かぐや2,必要,ひつよう,168,5
ひとりぼっち vol. 2,速歩,そくほ,168,5
ひとりぼっち vol. 3,忙しい,いそがしい,168,5
かぐや1,頭脳,ずのう,169,5
かぐや2,貰う,もらう,169,5
ひとりぼっち vol. 2,調理室,ちょうりしつ,169,5
ひとりぼっち vol. 3,保護,ほご,169,5
かぐや1,高度,こうど,170,5
かぐや2,有効,ゆうこう,170,5
ひとりぼっち vol. 2,調理,ちょうり,170,5
ひとりぼっち vol. 3,貼る,はる,170,5
かぐや1,駆け引き,かけひき,171,5
かぐや2,活用,かつよう,171,5
